sample_count, ms, RAW_Acc X1[G], RAW_Acc Y1[G], RAW_Acc Z1[G], RAW_Gyro X1[deg/s], RAW_Gyro Y1[deg/s], RAW_Gyro Z1[deg/s], RAW_Acc X2[G], RAW_Acc Y2[G], RAW_Acc Z2[G], RAW_Gyro X2[deg/s], RAW_Gyro Y2[deg/s], RAW_Gyro Z2[deg/s], RAW_Acc X3[G], RAW_Acc Y3[G], RAW_Acc Z3[G], RAW_Gyro X3[deg/s], RAW_Gyro Y3[deg/s], RAW_Gyro Z3[deg/s], RAW_Acc X4[G], RAW_Acc Y4[G], RAW_Acc Z4[G], RAW_Gyro X4[deg/s], RAW_Gyro Y4[deg/s], RAW_Gyro Z4[deg/s]
90,178,-0.6765137,-0.14624023,0.74658203,987.313,974.1832,5.4351144,0.18676758,-0.22290039,0.9641113,0.10687023,997.1145,994.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,180,-0.6152344,-0.13183594,0.69799805,987.313,974.24426,5.4656487,0.17358398,-0.25195312,0.99072266,0.0,997.1603,994.8397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,182,-0.64868164,-0.1159668,0.7788086,987.32825,974.21375,5.4503818,0.12597656,-0.20947266,0.9929199,1000.458,997.1603,994.8855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,184,-0.66552734,-0.16992188,0.7282715,987.4351,974.24426,5.4351144,0.05444336,-0.23901367,0.98168945,1000.44275,997.1145,994.8855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,186,-0.67285156,-0.13330078,0.75512695,987.58777,974.30536,5.40458,0.122802734,-0.19042969,0.98950195,1000.4275,997.0687,994.8855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,189,-0.65063477,-0.10424805,0.7824707,987.52673,974.47327,5.2824426,0.060791016,-0.25585938,1.020752,1000.4275,997.0076,994.7786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,191,-0.6816406,-0.095947266,0.7414551,987.4809,974.4885,5.2519083,0.107421875,-0.25219727,0.9736328,1000.41223,996.96185,994.7786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,192,-0.65722656,-0.16699219,0.7890625,987.542,974.41223,5.3129773,0.14794922,-0.21606445,1.0026855,1000.4275,996.96185,994.7023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,195,-0.6645508,-0.122558594,0.75439453,987.542,974.2901,5.2824426,0.08496094,-0.25390625,0.9692383,1000.3664,996.9313,994.7176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,196,-0.65893555,-0.13793945,0.7351074,987.4962,974.3206,5.2671757,0.095947266,-0.16894531,0.98168945,1000.3359,996.90076,994.7023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,198,-0.6557617,-0.095947266,0.7714844,987.52673,974.38165,5.2366414,0.12939453,-0.24682617,0.98413086,1000.3206,996.916,994.76337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,200,-0.60595703,-0.14111328,0.7817383,987.6336,974.3359,5.19084,0.100097656,-0.20751953,0.94555664,1000.2595,997.0076,994.7481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,202,-0.6308594,-0.16210938,0.7675781,987.6641,974.27484,5.221374,0.06225586,-0.18554688,0.99438477,1000.229,997.0687,994.7786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,204,-0.6218262,-0.19726562,0.73046875,987.6336,974.21375,5.19084,0.10888672,-0.20019531,0.9719238,1000.1832,997.05347,994.7939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,207,-0.6203613,-0.16479492,0.77124023,987.603,974.16797,5.145038,0.0769043,-0.23486328,0.97924805,1000.16797,997.145,994.8397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,208,-0.64819336,-0.15478516,0.77124023,987.6641,974.0916,5.1755724,0.099853516,-0.17382812,0.94091797,1000.0916,997.145,994.7939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,210,-0.70654297,-0.087646484,0.7089844,987.7099,974.1374,5.19084,0.08203125,-0.2529297,0.9851074,1000.12213,997.12976,994.7176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,213,-0.6582031,-0.15136719,0.74487305,987.6794,974.229,5.2671757,0.09082031,-0.24584961,0.9885254,1000.07635,997.0687,994.7176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,215,-0.64990234,-0.11694336,0.72314453,987.69464,974.30536,5.2671757,0.14892578,-0.2199707,0.9929199,1000.0611,997.05347,994.73285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,217,-0.65625,-0.1171875,0.7531738,987.6641,974.2901,5.3587785,0.13256836,-0.2331543,1.0270996,999.98474,997.0229,994.76337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,218,-0.6623535,-0.092285156,0.7319336,987.6641,974.16797,5.389313,0.10107422,-0.21289062,0.9736328,999.98474,997.03815,994.7939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,220,-0.70410156,-0.16259766,0.7043457,987.6794,974.1985,5.480916,0.06689453,-0.22998047,0.96191406,999.98474,996.9924,994.8244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,222,-0.64624023,-0.1574707,0.7026367,987.6641,974.3359,5.5419846,0.080566406,-0.22753906,0.95410156,999.98474,996.8855,994.8244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,224,-0.72265625,-0.17089844,0.74560547,987.7099,974.3206,5.389313,0.06591797,-0.2668457,0.95874023,999.93896,996.96185,994.7939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,226,-0.6599121,-0.14672852,0.7414551,987.771,974.2901,5.328244,0.0637207,-0.15063477,0.9609375,1000.0,996.9924,994.7939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,228,-0.6520996,-0.10546875,0.7512207,987.7252,974.24426,5.374046,0.06518555,-0.25439453,0.9519043,999.9695,996.9771,994.73285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,230,-0.63305664,-0.119384766,0.76416016,987.6336,974.2901,5.328244,0.10229492,-0.18774414,0.9423828,999.84735,997.0076,994.76337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,232,-0.6599121,-0.1418457,0.77075195,987.58777,974.21375,5.2671757,0.08935547,-0.21484375,0.96069336,999.8626,996.916,994.67175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,234,-0.63012695,-0.1237793,0.75561523,987.61835,974.1832,5.2671757,0.08251953,-0.19165039,0.98779297,999.87787,996.87024,994.5649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,237,-0.6452637,-0.12548828,0.8232422,987.6794,974.30536,5.2519083,0.104003906,-0.23925781,0.97680664,999.8626,996.8397,994.53436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,238,-0.6621094,-0.21704102,0.75390625,987.61835,974.4275,5.328244,0.123535156,-0.22680664,0.9477539,999.8168,996.87024,994.50385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,240,-0.69384766,-0.15258789,0.7434082,987.6336,974.44275,5.3435116,0.05834961,-0.17700195,0.95996094,999.8015,996.7939,994.458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,242,-0.65478516,-0.13598633,0.7338867,987.6794,974.3359,5.2671757,0.11694336,-0.21948242,0.9802246,999.8015,996.8397,994.5496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,244,-0.70947266,-0.1484375,0.7836914,987.75574,974.1832,5.3129773,0.1015625,-0.24487305,0.9836426,999.64886,996.87024,994.58014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,246,-0.6821289,-0.15625,0.6843262,987.64886,974.1985,5.3587785,0.099365234,-0.25,0.97924805,999.542,996.8855,994.7023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,248,-0.6296387,-0.12207031,0.76953125,987.52673,974.24426,5.3435116,0.12890625,-0.23950195,0.921875,999.52673,996.8397,994.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,250,-0.625,-0.14331055,0.7927246,987.52673,974.1832,5.2824426,0.11352539,-0.23486328,0.9440918,999.41986,996.8855,994.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,252,-0.67089844,-0.14550781,0.71850586,987.5725,974.07635,5.3129773,0.14086914,-0.2397461,0.94262695,999.38934,996.9466,994.7939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,254,-0.62475586,-0.13183594,0.7524414,987.5115,974.0,5.29771,0.107666016,-0.24316406,0.94506836,999.35876,997.0229,994.73285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,256,-0.6381836,-0.13378906,0.70581055,987.5115,973.9695,5.3587785,0.111083984,-0.19335938,0.9890137,999.3435,996.9771,994.80914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,258,-0.6557617,-0.21679688,0.77905273,987.5725,973.87787,5.4351144,0.09667969,-0.203125,0.9758301,999.4046,997.05347,994.8244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,260,-0.6262207,-0.15014648,0.77612305,987.603,973.8931,5.4656487,0.075683594,-0.25219727,0.98657227,999.313,997.0687,994.7786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,262,-0.64697266,-0.13793945,0.8149414,987.64886,973.9695,5.4198475,0.1184082,-0.2548828,0.97094727,999.32825,997.0687,994.6107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,264,-0.66259766,-0.19482422,0.7253418,987.7405,974.07635,5.4503818,0.1237793,-0.21655273,0.9733887,999.38934,997.084,994.58014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,266,-0.6542969,-0.11645508,0.7668457,987.75574,974.0916,5.328244,0.15014648,-0.23852539,0.9567871,999.41986,997.0076,994.6107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,268,-0.65527344,-0.14282227,0.7507324,987.7405,974.0458,5.2519083,0.088134766,-0.21923828,0.9641113,999.41986,997.0687,994.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,270,-0.60595703,-0.16552734,0.7260742,987.75574,974.0458,5.19084,0.14208984,-0.18261719,0.96435547,999.4351,997.084,994.6565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,272,-0.654541,-0.1418457,0.68481445,987.5725,974.1832,5.3129773,0.10131836,-0.18457031,0.9470215,999.35876,997.12976,994.7023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,274,-0.6533203,-0.13696289,0.7519531,987.542,974.1985,5.2824426,0.08105469,-0.2055664,0.9304199,999.313,997.1145,994.687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,276,-0.66015625,-0.18139648,0.7294922,987.64886,974.21375,5.2671757,0.095214844,-0.26000977,0.96655273,999.35876,997.2061,994.6565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,278,-0.62597656,-0.111083984,0.7258301,987.58777,974.229,5.221374,0.0546875,-0.24633789,0.9736328,999.2825,997.12976,994.626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,281,-0.6425781,-0.08544922,0.7746582,987.52673,974.2901,5.2671757,0.11376953,-0.23071289,0.9719238,999.19086,997.145,994.64124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,282,-0.60180664,-0.1694336,0.70092773,987.542,974.35114,5.2824426,0.109375,-0.23608398,0.9692383,999.1145,997.12976,994.58014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,284,-0.6611328,-0.12792969,0.7331543,987.603,974.2595,5.2671757,0.0925293,-0.19335938,0.9560547,999.05347,997.0687,994.5191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,287,-0.62719727,-0.13378906,0.77319336,987.5725,974.21375,5.2671757,0.07861328,-0.28686523,0.9753418,999.0076,997.03815,994.4275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,288,-0.63964844,-0.14208984,0.7885742,987.58777,974.30536,5.2519083,0.10888672,-0.18701172,0.96313477,998.9924,997.084,994.4885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,290,-0.6672363,-0.14135742,0.78393555,987.55725,974.30536,5.29771,0.11767578,-0.20043945,0.9387207,998.9313,997.0687,994.47327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,292,-0.6723633,-0.1159668,0.74194336,987.61835,974.2901,5.19084,0.10253906,-0.2097168,0.9458008,998.96185,997.09924,994.53436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,294,-0.6364746,-0.15795898,0.7312012,987.64886,974.229,5.2824426,0.076171875,-0.24658203,0.96313477,999.0229,997.05347,994.5954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,296,-0.64208984,-0.14233398,0.72753906,987.58777,974.3664,5.3435116,0.11230469,-0.25146484,0.98950195,999.05347,997.12976,994.67175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,299,-0.67407227,-0.15332031,0.7609863,987.55725,974.44275,5.4198475,0.052734375,-0.24682617,0.9628906,999.084,997.1756,994.7939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,301,-0.6516113,-0.14672852,0.7788086,987.5725,974.458,5.40458,0.10595703,-0.21459961,0.9567871,999.0229,997.1756,994.7786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,303,-0.5961914,-0.13110352,0.7668457,987.542,974.4275,5.3587785,0.12719727,-0.22070312,0.9123535,998.9313,997.2214,994.80914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,304,-0.6464844,-0.19091797,0.75146484,987.52673,974.53436,5.374046,0.060791016,-0.2446289,0.9279785,999.05347,997.313,994.8397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,307,-0.6503906,-0.13549805,0.7402344,987.542,974.64124,5.4351144,0.13085938,-0.1965332,0.9550781,999.09924,997.313,994.8855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,308,-0.6760254,-0.12597656,0.77197266,987.5725,974.6565,5.4503818,0.11621094,-0.22021484,0.96313477,999.0687,997.2977,994.87024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,311,-0.6386719,-0.12963867,0.76660156,987.6641,974.7176,5.4503818,0.099121094,-0.21704102,0.95336914,999.145,997.3435,994.8855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,313,-0.66503906,-0.15820312,0.74072266,987.603,974.626,5.389313,0.1027832,-0.26220703,0.9470215,999.2825,997.41986,994.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,315,-0.6452637,-0.1394043,0.7504883,987.5725,974.64124,5.328244,0.1171875,-0.2055664,0.9995117,999.4504,997.374,994.80914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,317,-0.6813965,-0.12109375,0.7470703,987.6336,974.5954,5.2824426,0.11279297,-0.22363281,0.9892578,999.52673,997.4504,994.7481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,319,-0.65527344,-0.13891602,0.77319336,987.771,974.53436,5.2824426,0.08154297,-0.19067383,0.99365234,999.55725,997.4962,994.67175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,321,-0.6152344,-0.17529297,0.7453613,987.69464,974.6565,5.2824426,0.119140625,-0.20800781,0.98339844,999.61835,997.5115,994.73285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,323,-0.6477051,-0.18652344,0.76049805,987.5725,974.7023,5.2824426,0.14526367,-0.24536133,0.9460449,999.603,997.6336,994.8855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,325,-0.67407227,-0.12182617,0.7766113,987.542,974.67175,5.221374,0.048828125,-0.2548828,0.9885254,999.5725,997.5725,994.87024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,327,-0.6599121,-0.13256836,0.7751465,987.4962,974.5649,5.068702,0.045410156,-0.21728516,0.95874023,999.61835,997.4962,994.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,329,-0.65600586,-0.20019531,0.73095703,987.4809,974.5496,5.1603055,0.030273438,-0.2548828,0.9645996,999.61835,997.5115,994.90076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,331,-0.67211914,-0.12475586,0.7314453,987.4504,974.58014,5.221374,0.08129883,-0.20629883,0.9675293,999.6794,997.5115,994.87024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,333,-0.670166,-0.11621094,0.7836914,987.55725,974.626,5.114504,0.10961914,-0.27026367,0.97143555,999.8015,997.4809,994.8397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,335,-0.6015625,-0.13989258,0.74853516,987.7405,974.4885,5.19084,0.057373047,-0.23925781,0.94384766,999.8626,997.4809,994.7939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,337,-0.6496582,-0.122802734,0.7480469,987.78625,974.41223,5.0839696,0.14501953,-0.2512207,0.99487305,999.87787,997.4504,994.8244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,339,-0.6159668,-0.15332031,0.78686523,987.6641,974.4275,4.9923663,0.10205078,-0.23925781,0.9550781,999.8931,997.41986,994.76337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,341,-0.6672363,-0.16333008,0.7878418,987.61835,974.5191,5.068702,0.09350586,-0.2861328,0.9472656,999.8321,997.38934,994.7481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,343,-0.64941406,-0.19042969,0.7602539,987.7099,974.4275,5.0839696,0.1184082,-0.21728516,0.97265625,999.78625,997.3435,994.7023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,345,-0.6479492,-0.19482422,0.7404785,987.7405,974.47327,5.1603055,0.07714844,-0.22460938,0.95874023,999.87787,997.38934,994.6565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,347,-0.65283203,-0.13720703,0.72802734,987.78625,974.53436,5.29771,0.032958984,-0.2722168,0.9711914,999.8931,997.3435,994.64124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,349,-0.66381836,-0.1616211,0.76953125,987.7252,974.53436,5.3435116,0.10595703,-0.21508789,0.9602051,999.9084,997.2977,994.64124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,351,-0.6723633,-0.15356445,0.7145996,987.75574,974.5496,5.40458,0.049804688,-0.23950195,0.95874023,1000.0305,997.23663,994.64124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,353,-0.6760254,-0.122558594,0.77075195,987.75574,974.4275,5.3587785,0.10546875,-0.2770996,0.9736328,1000.0458,997.2214,994.7023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,355,-0.6940918,-0.14575195,0.8059082,987.771,974.44275,5.4351144,0.07080078,-0.14770508,0.94799805,1000.01526,997.2519,994.8397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,357,-0.6257324,-0.1940918,0.7541504,987.69464,974.53436,5.40458,0.056152344,-0.2006836,0.9777832,1000.0458,997.2061,994.9313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,359,-0.6916504,-0.1105957,0.75878906,987.69464,974.64124,5.3435116,0.11645508,-0.18945312,0.97631836,1000.12213,997.09924,994.9466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,361,-0.6999512,-0.15551758,0.7531738,987.7099,974.5954,5.40458,0.013183594,-0.26538086,0.99780273,1000.24426,997.0687,994.90076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
