sample_count, ms, RAW_Acc X1[G], RAW_Acc Y1[G], RAW_Acc Z1[G], RAW_Gyro X1[deg/s], RAW_Gyro Y1[deg/s], RAW_Gyro Z1[deg/s], RAW_Acc X2[G], RAW_Acc Y2[G], RAW_Acc Z2[G], RAW_Gyro X2[deg/s], RAW_Gyro Y2[deg/s], RAW_Gyro Z2[deg/s], RAW_Acc X3[G], RAW_Acc Y3[G], RAW_Acc Z3[G], RAW_Gyro X3[deg/s], RAW_Gyro Y3[deg/s], RAW_Gyro Z3[deg/s], RAW_Acc X4[G], RAW_Acc Y4[G], RAW_Acc Z4[G], RAW_Gyro X4[deg/s], RAW_Gyro Y4[deg/s], RAW_Gyro Z4[deg/s]
366,731,-0.66625977,-0.14941406,0.73950195,987.26715,974.24426,5.557252,0.13647461,-0.25756836,0.9592285,999.12976,996.9313,995.1603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,733,-0.6833496,-0.14526367,0.72509766,987.374,974.3206,5.6183205,0.13134766,-0.20043945,0.9838867,999.09924,996.9313,995.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,735,-0.654541,-0.14282227,0.78125,987.46564,974.35114,5.6030536,0.088134766,-0.24511719,0.97216797,999.0076,996.916,995.12976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,737,-0.61621094,-0.15014648,0.717041,987.4809,974.3206,5.5267177,0.0637207,-0.23413086,0.9765625,999.0076,996.90076,995.12976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,739,-0.6477051,-0.12646484,0.7504883,987.35876,974.21375,5.4351144,0.064697266,-0.1899414,0.96484375,998.9313,996.87024,995.23663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,741,-0.63549805,-0.16870117,0.7648926,987.2977,974.24426,5.40458,0.08300781,-0.17700195,0.9526367,998.916,996.855,995.19086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,743,-0.6796875,-0.09448242,0.77319336,987.41986,974.24426,5.4351144,0.060302734,-0.26098633,0.9626465,998.90076,996.87024,995.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,745,-0.65966797,-0.14282227,0.73657227,987.5115,974.229,5.374046,0.1003418,-0.23535156,0.98828125,998.90076,996.87024,995.1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,747,-0.65478516,-0.15039062,0.73828125,987.4504,974.30536,5.4656487,0.08959961,-0.23071289,0.9580078,998.8855,996.87024,995.12976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,749,-0.7224121,-0.14428711,0.7402344,987.4046,974.2595,5.5419846,0.076416016,-0.2565918,0.9223633,998.855,996.80914,995.1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,751,-0.67333984,-0.13208008,0.73168945,987.5115,974.12213,5.5725193,0.11987305,-0.1862793,0.97509766,998.90076,996.76337,995.26715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,753,-0.6779785,-0.11425781,0.7932129,987.46564,973.9695,5.648855,0.08544922,-0.24902344,0.96191406,998.9771,996.7939,995.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,755,-0.638916,-0.14379883,0.8215332,987.4504,973.9695,5.633588,0.08911133,-0.23461914,0.9406738,998.9466,996.80914,995.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,757,-0.68359375,-0.1472168,0.8144531,987.4046,974.01526,5.648855,0.08227539,-0.19335938,0.9711914,998.9466,996.73285,995.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,759,-0.57543945,-0.10449219,0.7324219,987.4351,973.9542,5.6793895,0.12963867,-0.19165039,0.9472656,998.90076,996.67175,995.38934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,761,-0.68725586,-0.16821289,0.736084,987.4962,973.87787,5.7099237,0.11230469,-0.24707031,0.98828125,998.8244,996.5954,995.4351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,763,-0.65844727,-0.119140625,0.7373047,987.46564,973.8015,5.587786,0.1328125,-0.26953125,1.0068359,998.8855,996.58014,995.38934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,765,-0.6791992,-0.15917969,0.79541016,987.41986,973.7099,5.5419846,0.14746094,-0.24194336,0.94628906,998.9771,996.47327,995.32825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,767,-0.6633301,-0.15185547,0.7531738,987.4351,973.8015,5.5267177,0.06591797,-0.18310547,0.96850586,999.05347,996.4275,995.3435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,769,-0.6984863,-0.16479492,0.7858887,987.4351,973.7252,5.389313,0.12548828,-0.19921875,0.9472656,999.09924,996.50385,995.2977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,771,-0.61865234,-0.15551758,0.76342773,987.41986,973.8015,5.4351144,0.07836914,-0.17285156,0.9863281,999.1756,996.50385,995.2214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,773,-0.63671875,-0.12915039,0.7680664,987.38934,973.9084,5.4961834,0.084472656,-0.2397461,0.9604492,999.26715,996.50385,995.2519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,775,-0.6809082,-0.09375,0.80322266,987.4504,973.93896,5.4961834,0.14282227,-0.23266602,0.9812012,999.32825,996.5649,995.2214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,777,-0.66186523,-0.20532227,0.73999023,987.46564,973.8931,5.4351144,0.0847168,-0.22216797,0.9831543,999.23663,996.5496,995.1603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,779,-0.6713867,-0.17138672,0.7375488,987.4809,973.8626,5.389313,0.07788086,-0.20703125,0.9794922,999.19086,996.6107,995.1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,781,-0.6142578,-0.14770508,0.7290039,987.4809,973.8626,5.1603055,0.06933594,-0.20629883,0.9458008,999.19086,996.67175,995.2825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,783,-0.7145996,-0.13330078,0.75390625,987.46564,973.93896,5.2366414,0.0390625,-0.23071289,0.95458984,999.32825,996.73285,995.26715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,785,-0.6418457,-0.10107422,0.7229004,987.4046,973.98474,5.2519083,0.084228516,-0.2133789,0.9567871,999.313,996.7023,995.2519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,787,-0.6699219,-0.18603516,0.71850586,987.542,973.92365,5.2671757,0.12890625,-0.25,0.998291,999.374,996.64124,995.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,789,-0.66015625,-0.07714844,0.7885742,987.4809,973.9084,5.3435116,0.045166016,-0.234375,0.9963379,999.4046,996.67175,995.1603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,791,-0.67163086,-0.13720703,0.7980957,987.4351,974.01526,5.3435116,0.109375,-0.19433594,0.9926758,999.374,996.67175,995.2977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,793,-0.6376953,-0.14453125,0.7373047,987.46564,974.0458,5.3435116,0.16601562,-0.2211914,0.95092773,999.4504,996.5649,995.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,795,-0.7097168,-0.13305664,0.8364258,987.542,973.9695,5.2519083,0.12060547,-0.24365234,0.9658203,999.46564,996.5496,995.32825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,797,-0.67749023,-0.06640625,0.73657227,987.55725,974.01526,5.19084,0.075683594,-0.19995117,0.9572754,999.4504,996.5191,995.38934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,799,-0.638916,-0.125,0.7441406,987.4351,974.1069,5.2061067,0.08251953,-0.16503906,1.0063477,999.4809,996.50385,995.38934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,801,-0.64331055,-0.1381836,0.7475586,987.46564,974.15265,5.3129773,0.13964844,-0.26098633,0.96484375,999.5725,996.4885,995.32825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,803,-0.6437988,-0.1262207,0.7565918,987.5115,974.0458,5.2824426,0.08081055,-0.19897461,0.9807129,999.61835,996.5496,995.313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,805,-0.6542969,-0.13671875,0.7578125,987.5115,974.01526,5.2519083,0.08129883,-0.22460938,0.95532227,999.6794,996.6107,995.2977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,807,-0.60302734,-0.10253906,0.7385254,987.52673,974.0916,5.2671757,0.06616211,-0.20825195,0.97387695,999.7405,996.6565,995.2519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,809,-0.63842773,-0.18383789,0.7949219,987.52673,974.12213,5.1603055,0.099853516,-0.23217773,0.9916992,999.7099,996.6107,995.2061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,811,-0.7072754,-0.1694336,0.81274414,987.61835,974.0916,5.0839696,0.0715332,-0.23291016,0.9848633,999.7405,996.6107,995.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,813,-0.6789551,-0.11401367,0.7531738,987.52673,974.12213,5.19084,0.14086914,-0.22875977,0.9082031,999.75574,996.6565,995.1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,815,-0.67456055,-0.12719727,0.72753906,987.374,974.27484,5.2519083,0.13232422,-0.2475586,0.98217773,999.78625,996.7176,995.1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,817,-0.6713867,-0.11279297,0.78930664,987.3435,974.2595,5.2061067,0.07373047,-0.2163086,0.93408203,999.8931,996.7786,995.12976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,819,-0.6530762,-0.123046875,0.7529297,987.35876,974.24426,5.2519083,0.11816406,-0.23364258,0.95166016,999.9695,996.80914,995.09924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,821,-0.66748047,-0.1496582,0.78466797,987.2977,974.2595,5.221374,0.14746094,-0.19140625,0.9519043,1000.0458,996.7481,995.09924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,823,-0.67041016,-0.13964844,0.78222656,987.26715,974.229,5.2061067,0.10986328,-0.2548828,0.9580078,1000.07635,996.80914,995.03815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,825,-0.6555176,-0.13134766,0.77783203,987.2519,974.16797,5.1755724,0.16918945,-0.22851562,0.9577637,1000.1069,996.80914,995.0076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,827,-0.6801758,-0.17114258,0.7067871,987.32825,974.1374,5.221374,0.1262207,-0.26708984,0.9760742,1000.15265,996.76337,995.0229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,829,-0.6933594,-0.17041016,0.74853516,987.35876,974.0458,5.145038,0.08081055,-0.18286133,0.94750977,1000.0611,996.7023,995.03815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,831,-0.6828613,-0.12524414,0.76831055,987.35876,974.0916,5.221374,0.095214844,-0.19555664,0.9470215,1000.0916,996.7176,994.9313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,833,-0.6254883,-0.16992188,0.77978516,987.35876,974.0458,5.3435116,0.06933594,-0.22460938,0.96850586,1000.0916,996.7786,994.90076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,835,-0.67211914,-0.13183594,0.7258301,987.38934,974.0305,5.29771,0.10620117,-0.22216797,0.9362793,1000.1069,996.76337,995.0229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,837,-0.68359375,-0.118652344,0.7458496,987.4351,973.93896,5.29771,0.026855469,-0.21679688,0.97143555,1000.1374,996.7176,995.05347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,839,-0.64575195,-0.10546875,0.76586914,987.41986,974.0,5.328244,0.0871582,-0.27319336,0.9621582,1000.15265,996.8397,995.0687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,841,-0.63183594,-0.14868164,0.71850586,987.41986,974.0916,5.389313,0.09375,-0.22070312,0.9638672,1000.229,996.7786,994.96185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,843,-0.6374512,-0.10253906,0.7541504,987.41986,974.1069,5.4198475,0.12451172,-0.26245117,1.0061035,1000.2595,996.7023,995.03815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,845,-0.6689453,-0.115234375,0.7475586,987.4046,974.0305,5.374046,0.08691406,-0.2446289,0.98950195,1000.2901,996.7786,995.12976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,847,-0.6347656,-0.14257812,0.7963867,987.374,973.98474,5.374046,0.09399414,-0.22094727,0.9802246,1000.38165,996.76337,995.19086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,849,-0.66064453,-0.16748047,0.7939453,987.35876,974.0,5.4198475,0.06274414,-0.20385742,0.96069336,1000.38165,996.7786,995.1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,851,-0.673584,-0.10571289,0.7529297,987.4046,974.1069,5.480916,0.095214844,-0.24975586,0.9699707,1000.397,996.80914,995.1145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,853,-0.6352539,-0.15112305,0.77441406,987.52673,974.1832,5.4198475,0.087890625,-0.24243164,0.9926758,1000.4275,996.8244,995.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,855,-0.6801758,-0.18554688,0.78149414,987.4962,974.21375,5.40458,0.05029297,-0.25390625,0.9694824,1000.41223,996.76337,995.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,857,-0.70166016,-0.1796875,0.77978516,987.38934,974.27484,5.4198475,0.12011719,-0.28320312,0.96655273,1000.397,996.7939,995.1145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,859,-0.6760254,-0.1352539,0.78344727,987.4046,974.21375,5.3435116,0.08227539,-0.20825195,0.9067383,1000.41223,996.7939,995.2214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,861,-0.6928711,-0.12915039,0.71533203,987.38934,974.12213,5.19084,0.09643555,-0.2590332,0.93115234,1000.397,996.7939,995.2061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,863,-0.6882324,-0.13208008,0.7739258,987.41986,974.0458,5.1755724,0.07739258,-0.23022461,0.9680176,1000.3664,996.8397,995.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,865,-0.6557617,-0.18041992,0.7504883,987.38934,974.1374,5.2519083,0.06591797,-0.22363281,0.98779297,1000.397,996.8855,995.09924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,867,-0.6765137,-0.13574219,0.77441406,987.3435,974.1985,5.2519083,0.15136719,-0.23754883,0.9499512,1000.44275,996.8855,995.145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,869,-0.6706543,-0.072265625,0.76342773,987.4046,974.15265,5.3435116,0.14013672,-0.22241211,0.9658203,1000.458,996.9313,995.19086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,871,-0.63842773,-0.13647461,0.7453613,987.3435,974.07635,5.3435116,0.118896484,-0.20800781,0.98950195,1000.4275,996.9313,995.2519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,873,-0.6113281,-0.15625,0.80688477,987.2214,974.0611,5.3587785,0.11303711,-0.21728516,0.9699707,1000.397,996.9771,995.2825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,875,-0.68725586,-0.1430664,0.7668457,987.1756,974.01526,5.374046,0.11694336,-0.24414062,0.92871094,1000.35114,997.084,995.26715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,877,-0.6340332,-0.12524414,0.7531738,987.23663,973.92365,5.40458,0.087890625,-0.23144531,0.95581055,1000.2901,997.1603,995.2519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,879,-0.6340332,-0.14794922,0.8273926,987.2519,973.9695,5.3129773,0.125,-0.2097168,0.99316406,1000.21375,997.1603,995.23663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,881,-0.66064453,-0.14208984,0.74365234,987.32825,974.0,5.328244,0.05908203,-0.24072266,0.93774414,1000.1985,997.145,995.19086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,883,-0.6479492,-0.13378906,0.7163086,987.26715,974.0305,5.328244,0.072753906,-0.15307617,0.9523926,1000.229,997.1756,995.1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,885,-0.61499023,-0.16699219,0.7363281,987.32825,974.01526,5.2671757,0.06665039,-0.26367188,0.98168945,1000.2595,997.145,995.1145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,887,-0.6213379,-0.12841797,0.7661133,987.35876,973.93896,5.29771,0.09887695,-0.23144531,0.9848633,1000.2901,997.09924,995.0229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,889,-0.65722656,-0.17260742,0.75756836,987.32825,973.92365,5.2824426,0.10131836,-0.25927734,0.97631836,1000.1985,997.05347,994.9771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,891,-0.68847656,-0.122802734,0.75512695,987.313,973.9542,5.3435116,0.06933594,-0.22167969,0.9406738,1000.0611,997.0229,995.0076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,893,-0.71435547,-0.15112305,0.7858887,987.38934,974.01526,5.3435116,0.0949707,-0.23803711,0.9628906,1000.0,996.9924,995.03815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,895,-0.65625,-0.16479492,0.7583008,987.38934,973.98474,5.3587785,0.14990234,-0.21850586,0.9680176,999.92365,996.96185,994.9924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,897,-0.6916504,-0.14624023,0.7578125,987.374,974.0,5.3587785,0.11816406,-0.23950195,1.0292969,999.8931,996.96185,994.96185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,899,-0.66259766,-0.14477539,0.7434082,987.2977,974.0,5.40458,0.08081055,-0.26953125,0.9951172,999.8015,996.96185,994.96185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,901,-0.6418457,-0.11425781,0.74609375,987.313,973.84735,5.3435116,0.08178711,-0.23461914,0.9470215,999.7405,996.916,994.9924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,903,-0.67944336,-0.13085938,0.8239746,987.4351,973.7405,5.2824426,0.10229492,-0.26123047,0.98999023,999.6336,996.916,995.1145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,905,-0.6867676,-0.13183594,0.7988281,987.38934,973.8168,5.3435116,0.12597656,-0.20898438,0.96972656,999.603,996.9466,995.1756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,907,-0.65625,-0.17553711,0.70336914,987.35876,973.92365,5.29771,0.107177734,-0.20800781,0.99975586,999.603,996.9466,995.2519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,909,-0.67089844,-0.12109375,0.6965332,987.4809,973.9084,5.3435116,0.11791992,-0.19897461,0.99121094,999.69464,996.96185,995.26715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,911,-0.6555176,-0.12670898,0.76342773,987.542,973.8931,5.3587785,0.14892578,-0.20581055,0.94262695,999.69464,997.084,995.2214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,913,-0.66186523,-0.13305664,0.7624512,987.5115,973.87787,5.2824426,0.12451172,-0.2043457,1.005127,999.6794,997.05347,995.2214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
